 , ,"All enterprises within the private, non-financial urban trades",27,24,25,24,28,30,29,30,34,32,31,..
 , ,10-39 Manufacturing,27,24,26,26,26,28,31,31,33,28,28,..
 , ,41-43 Construction,6,7,9,8,10,10,9,7,10,9,10,..
 , ,45-56 Trade and transport etc.,22,19,20,19,23,25,22,24,31,28,27,..
 , ,58-63 Information and communication,85,82,84,84,85,89,87,90,89,91,86,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,36,40,38,35,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",34,32,30,27,35,35,37,..,..,..,..,..
 ,10-49 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",20,17,18,18,21,23,22,23,27,25,23,..
 , ,10-39 Manufacturing,14,11,13,13,12,15,18,18,20,15,12,..
 , ,41-43 Construction,4,4,7,6,7,8,7,4,8,6,6,..
 , ,45-56 Trade and transport etc.,16,12,13,13,17,19,15,17,24,22,20,..
 , ,58-63 Information and communication,83,80,82,82,83,87,85,88,88,90,84,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,28,33,31,29,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",27,25,22,20,28,28,31,..,..,..,..,..
 ,50-99 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",44,43,46,41,45,46,44,48,52,50,52,..
 , ,10-39 Manufacturing,41,39,40,41,42,39,39,45,42,41,49,..
 , ,41-43 Construction,9,12,19,10,13,13,10,15,18,17,22,..
 , ,45-56 Trade and transport etc.,42,42,45,41,44,47,44,47,57,52,55,..
 , ,58-63 Information and communication,95,92,93,83,93,94,95,94,92,95,92,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,56,65,58,53,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",54,51,55,44,54,57,54,..,..,..,..,..
 ,100-249 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",70,69,68,64,66,70,69,70,71,70,70,..
 , ,10-39 Manufacturing,76,74,75,70,71,75,75,76,77,75,75,..
 , ,41-43 Construction,51,51,37,26,33,39,36,26,31,32,31,..
 , ,45-56 Trade and transport etc.,65,63,64,62,65,68,69,68,71,70,72,..
 , ,58-63 Information and communication,91,90,95,94,94,96,93,96,98,97,94,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,75,71,72,68,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",70,74,68,62,65,67,64,..,..,..,..,..
 ,250 employees and over,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",87,87,85,84,85,85,88,90,90,88,89,..
 , ,10-39 Manufacturing,93,88,91,92,94,94,96,96,95,94,95,..
 , ,41-43 Construction,75,83,68,73,77,77,86,84,85,77,88,..
 , ,45-56 Trade and transport etc.,82,85,80,79,78,81,85,92,87,88,85,..
 , ,58-63 Information and communication,100,100,94,100,100,100,100,100,100,100,100,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,77,80,80,83,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",82,87,83,78,80,77,78,..,..,..,..,..
3.1 Have recruited or tried to recruit IT specialists,,,,,,,,,,,,,,
 ,All enterprises (with at least 10 employees),,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",12,11,11,12,13,14,14,..,19,..,16,..
 , ,10-39 Manufacturing,8,8,8,8,9,9,11,..,16,..,14,..
 , ,41-43 Construction,2,3,3,2,1,2,2,..,5,..,3,..
 , ,45-56 Trade and transport etc.,9,7,6,8,8,9,9,..,14,..,11,..
 , ,58-63 Information and communication,63,64,66,65,67,73,65,..,75,..,66,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,22,..,17,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",13,13,14,13,13,16,19,..,..,..,..,..
 ,10-49 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",9,8,8,9,9,10,11,..,15,..,11,..
 , ,10-39 Manufacturing,3,3,2,4,3,3,5,..,9,..,6,..
 , ,41-43 Construction,1,2,2,2,..,1,1,..,4,..,2,..
 , ,45-56 Trade and transport etc.,6,5,3,5,5,5,6,..,9,..,7,..
 , ,58-63 Information and communication,62,62,64,63,64,71,61,..,73,..,63,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,18,..,12,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",10,10,9,10,8,10,15,..,..,..,..,..
 ,50-99 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",14,18,17,17,21,22,19,..,26,..,24,..
 , ,10-39 Manufacturing,8,11,11,9,11,10,10,..,15,..,18,..
 , ,41-43 Construction,..,3,6,5,7,3,..,..,6,..,1,..
 , ,45-56 Trade and transport etc.,13,16,9,16,20,20,15,..,25,..,23,..
 , ,58-63 Information and communication,64,69,69,70,80,84,80,..,82,..,71,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,28,..,28,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",18,23,29,18,26,34,29,..,..,..,..,..
 ,100-249 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",26,25,29,28,31,34,35,..,40,..,39,..
 , ,10-39 Manufacturing,22,22,25,22,27,28,28,..,34,..,34,..
 , ,41-43 Construction,12,9,12,13,15,15,16,..,13,..,12,..
 , ,45-56 Trade and transport etc.,23,21,27,25,27,30,31,..,40,..,37,..
 , ,58-63 Information and communication,71,75,81,79,81,81,83,..,89,..,85,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,45,..,38,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",25,26,27,31,34,39,41,..,..,..,..,..
 ,250 employees and over,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",52,53,57,55,58,60,59,..,68,..,66,..
 , ,10-39 Manufacturing,48,48,54,49,57,61,60,..,68,..,69,..
 , ,41-43 Construction,28,31,37,26,32,32,42,..,49,..,53,..
 , ,45-56 Trade and transport etc.,52,52,50,55,54,58,55,..,68,..,61,..
 , ,58-63 Information and communication,80,80,87,94,94,97,95,..,96,..,87,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,59,..,64,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",52,58,67,61,63,57,55,..,..,..,..,..
4. Have experienced difficulties in recruiting IT specialists,,,,,,,,,,,,,,
 ,All enterprises (with at least 10 employees),,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",5,5,6,7,8,8,8,..,12,..,8,..
 , ,10-39 Manufacturing,2,3,3,5,6,5,6,..,8,..,7,..
 , ,41-43 Construction,0,0,1,1,0,0,0,..,2,..,1,..
 , ,45-56 Trade and transport etc.,4,3,3,4,4,5,5,..,8,..,5,..
 , ,58-63 Information and communication,29,33,42,48,51,54,46,..,59,..,33,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,12,..,9,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",4,5,6,7,7,7,10,..,..,..,..,..
 ,10-49 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",4,4,4,6,5,6,6,..,9,..,5,..
 , ,10-39 Manufacturing,0,2,1,2,2,0,2,..,3,..,2,..
 , ,41-43 Construction,..,..,1,0,..,..,..,..,1,..,1,..
 , ,45-56 Trade and transport etc.,3,1,1,2,2,3,3,..,4,..,3,..
 , ,58-63 Information and communication,30,33,41,46,49,51,44,..,56,..,29,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,10,..,6,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",3,4,4,6,3,4,7,..,..,..,..,..
 ,50-99 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",6,7,8,10,12,15,13,..,16,..,13,..
 , ,10-39 Manufacturing,2,2,6,5,7,8,6,..,7,..,9,..
 , ,41-43 Construction,..,2,2,2,..,..,..,..,4,..,1,..
 , ,45-56 Trade and transport etc.,5,6,5,9,11,13,10,..,15,..,10,..
 , ,58-63 Information and communication,..,..,..,..,..,..,..,..,..,..,48,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,16,..,15,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",8,12,9,8,12,19,19,..,..,..,..,..
 ,100-249 employees,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",10,8,13,15,18,19,18,..,26,..,20,..
 , ,10-39 Manufacturing,7,6,9,11,15,13,15,..,19,..,20,..
 , ,41-43 Construction,9,3,2,4,11,6,4,..,8,..,9,..
 , ,45-56 Trade and transport etc.,11,8,12,11,15,18,14,..,25,..,20,..
 , ,58-63 Information and communication,25,31,46,58,54,64,51,..,79,..,46,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,26,..,16,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",7,8,9,16,20,21,20,..,..,..,..,..
 ,250 employees and over,,,,,,,,,,,,,
 , ,"All enterprises within the private, non-financial urban trades",20,22,29,34,39,41,40,..,51,..,43,..
 , ,10-39 Manufacturing,19,19,23,32,37,37,40,..,49,..,42,..
 , ,41-43 Construction,8,4,14,4,10,19,21,..,31,..,32,..
 , ,45-56 Trade and transport etc.,19,27,26,31,36,40,37,..,51,..,38,..
 , ,58-63 Information and communication,25,39,50,69,70,77,75,..,74,..,69,..
 , ,"68-75, 77-82, 95.1 Other business services (2021-)",..,..,..,..,..,..,..,..,48,..,46,..
 , ,"68-74, 77-82, 95.1 Other business services (-2020)",27,16,44,39,47,40,35,..,..,..,..,..
The reference period for access to ICT skills is the previous ,,,,,,,,,,,,,,
calendar year ,,,,,,,,,,,,,,
